# options: -translation lf -encoding utf-8

:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/unpack.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/sshsession.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/presetdef.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/java.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jarlib-available.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/zip.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/wljspc.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/splash.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/ccm.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/vss.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/chgrp.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/fail.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/apply.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/replaceregexp.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/move.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/bindtargets.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/changelog.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/sound.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/image.graphml}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/antlr.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/buildnumber.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/common.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/ejb.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/junit.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/javah.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/hostinfo.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/componentdef.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/rmic.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/mail.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/image.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/ant.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/copy.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/copyfile.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/scriptdef.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/echoproperties.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/scp.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/pathconvert.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/filter.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/nice.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/mkdir.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/javacc.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/netrexxc.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/antversion.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/BorlandEJBTasks.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jmod.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/conditions.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/whichresource.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/schemavalidate.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/local.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/cvspass.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/telnet.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/image-classdiagram.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/sos.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/propertyhelper.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/gunzip.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/rpm.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/sql.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/concat.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/diagnostics.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/tstamp.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/resourcecount.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/macrodef.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jdepend.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/cvsversion.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/xmlvalidate.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/touch.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/import.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/genkey.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/checksum.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/chmod.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jjtree.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/BorlandGenerateClient.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/cvs.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/subant.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/propertyfile.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/property.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/parallel.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/uptodate.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/retry.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/link.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/cab.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/manifest.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/antcall.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/condition.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/renameextensions.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jarlib-manifest.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/dirname.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/ear.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/war.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/untar.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/native2ascii.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/copydir.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/defaultexcludes.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/sshexec.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/mimemail.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/include.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/dependset.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/attrib.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/symlink.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/pvcstask.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/loadresource.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jlink.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/get.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/sleep.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jarlib-resolve.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/ftp.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/sync.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/deltree.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/exec.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/xmlproperty.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/unzip.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/translate.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/chown.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/rename.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/patch.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jspc.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/depend.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/typedef.html}
